-- Merging decision tree log ---
manifest
ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\afiqz\.gradle\caches\8.9\transforms\c47749d1708d26cc50ddfc4ec1d4c80d\transformed\viewbinding-8.7.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.mikhaellopez:circularprogressbar:3.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\73a7261ba400129dbe810c31eac312a0\transformed\circularprogressbar-3.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\afiqz\.gradle\caches\8.9\transforms\3968d21483afade9acf95e0474bdf44e\transformed\navigation-common-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\afiqz\.gradle\caches\8.9\transforms\7612bcd79158c32da3b7a93b48657254\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.8.4] C:\Users\afiqz\.gradle\caches\8.9\transforms\79256510d4c82dd27fae9a009cc2b747\transformed\navigation-fragment-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.8.4] C:\Users\afiqz\.gradle\caches\8.9\transforms\774595e256d63b0558f1ef59667a1208\transformed\navigation-ui-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [com.cloudinary:cloudinary-android:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\88603c0c1d66526cffede8a82e954dc8\transformed\cloudinary-android-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.cloudinary:cloudinary-android-ui:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\42dd34387d3d45bc0ddbf6770957b7e1\transformed\cloudinary-android-ui-2.0.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\4a2df87c3d1b0e5b540a8d33ce2e24c2\transformed\cloudinary-android-preprocess-2.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.cloudinary:cloudinary-android-download:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\10ac3b45b4c7ef1d38029362e3ee5330\transformed\cloudinary-android-download-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.cloudinary:cloudinary-android-core:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\97d6167a15b2d2b521360b4e05870b42\transformed\cloudinary-android-core-2.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\88a14af33bebee92a5b0091ef9a1ac0e\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\89d98e396d896b722eac4f0f83aa3880\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\97cb05a88688771cc0f59251624b77c4\transformed\imagepicker-2.1\AndroidManifest.xml:2:1-42:12
MERGED from [androidx.camera:camera-extensions:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\7ab1a0967025da7f971e0ecd7e92cb15\transformed\camera-extensions-1.4.1\AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\bac8d3b4be110a0c5533195394a4ae24\transformed\camera-video-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\acd3ba42b3d320269d16fe391b147a05\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\6d11a5d5f9618399ac2f2ecfcd2a84e5\transformed\camera-camera2-1.4.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\aa59e62b4157a33ffd144a55ca30cc29\transformed\camera-core-1.4.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\917a3b7b8f19b4f47025c848d99f3fc8\transformed\camera-view-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\7f1009a6d70e06bb7e515d2b86575f1a\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.yalantis:ucrop:2.2.6] C:\Users\afiqz\.gradle\caches\8.9\transforms\c34887d512e3ccde8f3ddeb702920e58\transformed\ucrop-2.2.6\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\9d4cc80464e3678ef9c5749bc63601cc\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\dd67ebf35b5e857a867b8796f2d67f6d\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\3894dcbf7629c56d58110ed51901ae46\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\e269720178ea9dfef9b12970250d54a5\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\4d01910bea6057f5ac6665f2421d5499\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\93ee3df1a8bfc187b631bba889c12e34\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\b381b0edbb2c5b4ad4bfecec7b5cea5e\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\afiqz\.gradle\caches\8.9\transforms\150b31118c310bacf84ffd5af53e17e2\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\afiqz\.gradle\caches\8.9\transforms\b80c0929f4bf2261979e90dc4808f8ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\cece5aeb88cf030da2a776976e09ace4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\c60b0c96fda8f7297a4689b1d01cd898\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\fb593bee7c50e05a46739d7a5603a98f\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\3c0db0fb25f489c49baf207afc96580b\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\4f21f936c7144122e0f7990873c4e82b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\14170afd1a5e092abf031761d332a4b8\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\7518857c646743e5a245e725df07f6f4\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\87a833b0595434a36d5387d0f4c8f724\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\eb99c28badb65051fa09f03fdff91cc3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\a964bdfb6ded8efc288493a09bb8d870\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\51bb897142b06b2f1e8f44194a846085\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\ca6125a666a04ef001e2afd8e4ec6770\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\a072111984d83c1e56983eae067f1035\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\fc145908ac468a2602fffe95aa96010b\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\afiqz\.gradle\caches\8.9\transforms\5002fab81181b8c8d0c8af44b172d466\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\b63ff6de21869a06383c0556f95d787c\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\01c46f7df5652e693e098af45cb0ca6d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\afiqz\.gradle\caches\8.9\transforms\b67a5e61996ddf0a9234c00bb192a87f\transformed\litr-1.4.16\AndroidManifest.xml:7:1-16:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\afiqz\.gradle\caches\8.9\transforms\eb4852905d4774d596a9091028eed406\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\403ec6b18334bf3b07f96d61f791a645\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\196fa7f383be75b9b73b4f5aa4ca39a0\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\184ceffa83d84ac036416c470d39f6c0\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
