-- Merging decision tree log ---
manifest
ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\afiqz\.gradle\caches\8.9\transforms\380eeb3290d6b4c4bf62231df708e774\transformed\navigation-common-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\afiqz\.gradle\caches\8.9\transforms\55253fa856c0dba0dfcbd18c0beb975b\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.8.4] C:\Users\afiqz\.gradle\caches\8.9\transforms\95b3047a80a7cfb55f44f12cd603e491\transformed\navigation-fragment-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.8.4] C:\Users\afiqz\.gradle\caches\8.9\transforms\3037c116ea9e2f423e00e8ab58b9eb48\transformed\navigation-ui-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\78d3a7232eaf6272e34308b20ef71ca2\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\01d0de1e5dc4eae2da42f61d7ff00fff\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\478f2b0433b642535587be66f9555ab6\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\721a59fae002ab4aba33ba609d8bc8d8\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\88b0a4b102f1b22f00cab9e038b343d2\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\12e3dcc37f1c22cb67e47c1a1818cb09\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
